n_bins,Rmin_arcsec,Rmax_arcsec,Rmin_Rh,Rmax_Rh,KAP,KAP_err_analytic,KAP_resample_std,KAP_resample_p16,KAP_resample_p84,KAP_resample_p2p5,KAP_resample_p97p5,KAP_SNR,KAP_class,GKI,GKI_err,GKI_resample_std,GKI_resample_p16,GKI_resample_p84,GKI_SNR,GKI_sign_class,R2_GKI,chi2nu_GKI,delta_BIC_slope_minus_const,beta_min,beta_max,beta_var,mean_beta_err2,Ds_raw,Ds_corr,Ds_raw_resample_std,Ds_corr_resample_std,minus_beta_norm_wmean,minus_beta_norm_dispersionweighted,KAP_minus_minus_beta_norm_wmean,cluster,range,name_field,RA,DEC,Rsun_kpc,RGC_kpc_struct,NRV,NPM,Mass_Msun,Vmag,MLV,rc_pc,rh_l_pc,rh_m_pc,rt_pc,log_rhoc,log_rhhm,log_Trh,log_Mini,TDiss_Gyr,MF_slope,sigma0_kms,vesc_kms,eta_c,eta_h,ARot_kms,PRot_percent,RPeri_kpc,RApo_kpc,RGC_kpc_orb,FeH,M_V,multiple_pop_flag,dyn_age_12Gyr_over_Trh,log_mass,rc_over_rh
28,8.0216,158.5868,0.0436183114797455,0.8623327564296549,-0.0263310856799495,0.0100771893050961,0.0097608021115743,-0.0356613807502417,-0.0160166418864311,-0.0452990829718634,-0.0070680698455777,2.612939469801733,RADIAL,-0.1072390769030058,0.0086589217652004,0.0081412523503006,-0.1153963766699577,-0.0994040336973221,12.384807232465352,NEGATIVE,0.8205963526139419,1.2897538724898436,-150.051245675159,-0.3087359999999999,0.2541322314049586,0.0187033441846052,0.0222344966194735,0.5148027876009011,0.0,2.5158773083253605,1.339734036760575,-0.029984119753433,-0.0263310856799495,0.0036530340734834,NGC0104,R_le_Rh,NGC 104           47 Tuc,6.02379,-72.08131,4.52,7.52,7177.0,27460.0,852999.9999999999,4.08,1.87,0.61,4.03,6.44,124.63,4.72,2.61,9.7,6.24,106.3,-0.65,11.9,47.4,-0.4,-0.04,5.0,100.0,5.47,7.51,7.52,-0.72,-9.42,1,2.3943147779626592,5.930949031167523,0.15136476426799
12,7.1193,47.1062,0.1379050540462544,0.9124749704203604,-0.0018792009536539,0.0223369853771433,0.021400558099845,-0.023380783849927,0.0200839455692159,-0.0451484055181135,0.0375983419233069,0.084129569049944,ISOTROPIC,-0.0575731897512383,0.021103187234819,0.021191391389251,-0.0779817438850273,-0.0353797185463456,2.7281750908339557,NEGATIVE,0.5907295044102201,0.5156633355800248,-4.958032676457332,-0.3099000968959873,0.1416522491349479,0.0235636188757537,0.0240961209171873,1.9836030190655007,0.0,1.4688512240658866,1.098147051253443,-0.0003276230561023,-0.0018792009536539,-0.0015515778975516,NGC0362,R_le_Rh,NGC 362,15.80942,-70.84878,8.83,9.62,2342.0,4286.0,252000.0,6.48,1.28,0.43,2.21,3.36,86.94,4.57,2.91,9.01,6.05,7.5,-0.76,8.6,34.0,-0.38,-0.11,0.51,53.0,0.73,11.84,9.62,-1.26,-8.41,0,11.726846651469732,5.401400540781544,0.1945701357466063
11,3.1141,38.1547,0.0761846541696734,0.9334326529166176,0.0397055064460933,0.0274767746030851,0.0273700236746829,0.0130746848913249,0.0671974492908731,-0.015612665020543,0.0920421951780897,1.4450570352473298,ISOTROPIC,-0.0888548667256888,0.0242606506597954,0.024493164144157,-0.1140995295614972,-0.0653164907561474,3.6625096322308575,NEGATIVE,0.6840755187184131,0.6883261583548689,-11.01608153338442,-0.514792899408284,0.1011975037949065,0.0330724835403745,0.0424810229253187,0.6653686061169576,0.0,1.617342690520139,1.144973842140861,0.0398636767725498,0.0397055064460933,-0.0001581703264565,NGC1261,R_le_Rh,NGC 1261,48.06754,-55.21622,16.4,18.28,345.0,3179.0,172000.0,8.31,1.54,1.05,3.25,4.86,138.12,3.4,2.25,9.21,5.75,13.9,-0.61,5.7,21.4,-0.34,-0.11,0.9,86.9,1.65,21.08,18.28,-1.27,-7.8,1,7.399140022337771,5.235528446907549,0.3230769230769231
8,4.3529,28.2263,0.1441063126144938,0.9344547340280012,0.0312057399246723,0.0273421757829992,0.027285029110911,0.0043888430976288,0.0582989143049044,-0.0235179602175926,0.0854082909461161,1.141304195113666,ISOTROPIC,-0.1706754656039766,0.0325840993522722,0.0325744824034092,-0.2045724961390131,-0.1399267092839329,5.237998563617639,NEGATIVE,0.9383094180629796,0.300643827058227,-25.357187410780725,-0.5362031342987503,0.0634755463059314,0.0355596639692964,0.0502739878064065,0.8629784111219128,0.0,3.9953059395556494,2.0094602828593158,0.0275975288868456,0.0312057399246723,0.0036082110378266,NGC1851,R_le_Rh,NGC 1851,78.52816,-40.04655,11.95,16.69,8217.0,4973.0,283000.0,7.07,1.48,0.14,1.75,3.16,123.69,6.32,3.03,9.0,6.02,10.9,-0.7,10.3,41.1,-0.41,-0.12,0.45,71.2,0.9,19.9,16.69,-1.18,-8.33,1,12.0,5.451786435524291,0.08
12,3.475,49.4917,0.0691769108195965,0.9852324941612164,-0.0492754022428846,0.0174421567045677,0.0175047000128674,-0.0649333266087334,-0.0298150635975738,-0.0822330877622994,-0.0129658658646439,2.82507507973372,RADIAL,-0.0918859326491517,0.0161464748711741,0.0155895915209132,-0.1080969202190434,-0.0773202235201666,5.690773582609871,NEGATIVE,0.840011479705527,0.6168026260332058,-29.89999731874425,-0.0499923792104861,0.3549105568153188,0.0151318689719959,0.0157740556999639,0.2552807471468892,0.0,0.5246474006667761,0.365761901617159,-0.0483942571015346,-0.0492754022428846,-0.00088114514135,NGC2808,R_le_Rh,NGC 2808,138.01291,-64.86349,10.06,11.58,5589.0,9104.0,791000.0,6.13,1.38,0.74,2.45,3.75,160.53,4.52,3.25,9.31,6.29,30.2,-0.6,13.8,53.1,-0.36,-0.1,2.25,100.0,1.08,14.6,11.58,-1.14,-9.39,1,5.877345832421348,5.898176483497677,0.3020408163265305
18,3.7621,91.1232,0.0387582115240103,0.9387768162315469,-0.0059170679321067,0.016400135136116,0.0157355084554403,-0.0219179921409334,0.0089165950974784,-0.0372618199099904,0.0242966703791106,0.360793852184566,ISOTROPIC,-0.0333421874730016,0.0121370537952041,0.0112249982965148,-0.0445599180583031,-0.0224932333614662,2.7471401244160742,NEGATIVE,0.3321292155868256,0.948477445411684,-4.656407105279751,-0.3195529257067719,0.2323668041410654,0.0154945112224054,0.0205074519777014,0.9734526037393484,0.0,1.0683743452422585,0.7600361395478915,-0.0074253253260987,-0.0059170679321067,0.0015082573939919,NGC5904,R_le_Rh,NGC 5904           M 5,229.63841,2.08103,7.48,6.27,463.0,5285.0,392000.0,5.95,1.81,1.13,3.52,5.6,81.29,3.67,2.43,9.5,5.94,52.5,-0.76,7.9,30.4,-0.37,-0.09,4.11,100.0,3.25,23.44,6.27,-1.29,-8.81,1,3.794733192202055,5.593286067020458,0.3210227272727272
13,6.8315,72.1609,0.0880715525083511,0.9302967859767072,-0.0097706726250336,0.0198642731422597,0.0193316076702812,-0.0287554337891685,0.0086613028754163,-0.0480635940771945,0.028074117479416,0.4918716408629767,ISOTROPIC,-0.0263198538889135,0.0173819794695769,0.0181551969488329,-0.044662687553695,-0.0089694000342111,1.514203484993189,CONSISTENT_WITH_ZERO,0.2405279804210681,0.6581455832053655,0.2721371634965912,-0.2933487120338331,0.2220979128891633,0.0274964279544018,0.0239883517536543,1.3907684617460037,0.1774383839781755,1.9681733524655975,1.493361049263621,-0.0104756436461943,-0.0097706726250336,0.0007049710211607,NGC5927,R_le_Rh,NGC 5927,232.00287,-50.67303,8.27,4.77,582.0,4302.0,293000.0,7.74,1.74,1.33,3.11,5.92,64.5,3.39,2.23,9.43,5.86,33.5,-0.99,6.6,25.2,-0.31,-0.09,0.93,82.2,4.03,5.48,4.77,-0.49,-7.9,0,4.458422749166074,5.466867620354109,0.4276527331189711
11,7.1035,52.3382,0.127811259479891,0.941706378673954,-0.019380854726812,0.0232616717679964,0.022336392933489,-0.040989016121136,0.0038480538954063,-0.0614421749930204,0.0240510240654007,0.833166890157754,ISOTROPIC,-0.072183491630176,0.0226837308480084,0.0221720641434386,-0.0943478559996814,-0.0498650197627438,3.182170169177156,NEGATIVE,0.6703168866377489,0.5533766544869809,-7.7283117128027,-0.5001502313562887,0.2985937499999999,0.0663421636391936,0.0236228175451126,2.258006591573116,1.453985818019674,2.764596333459416,2.288788370857907,-0.019744441648842,-0.019380854726812,0.0003635869220299,NGC5986,R_le_Rh,NGC 5986,236.5125,-37.78642,10.54,4.85,244.0,3733.0,299000.0,7.7,1.71,0.75,2.84,4.35,68.63,4.02,2.64,9.24,6.25,5.7,-0.59,8.0,30.6,-0.33,-0.11,1.65,97.7,0.54,5.03,4.85,-1.59,-8.27,1,6.90527924804588,5.47567118832443,0.2640845070422535
20,6.8744,90.393,0.0712662140858361,0.9370951486472976,-0.0028969177143122,0.0145549712694975,0.0142676601653052,-0.0174312270507453,0.0111968550246433,-0.0305587696542452,0.0244348382886124,0.1990328706717015,ISOTROPIC,-0.0807602312066311,0.0122881783162401,0.0118275761444867,-0.0926626425970998,-0.06894175105261,6.572189068895432,NEGATIVE,0.7074445335266445,0.9923466654470068,-40.19793688374647,-0.3741672580755935,0.2588473062355136,0.0310347547866769,0.0174126391053177,2.406369915211323,1.0562303321701574,1.340248712091613,1.0551379124461857,-0.002906213125226,-0.0028969177143122,9.295410913762094e-06,NGC6205,R_le_Rh,NGC 6205           M 13,250.42181,36.45986,7.42,8.64,426.0,6668.0,484000.0,5.81,2.05,1.75,3.47,5.21,130.27,3.35,2.61,9.47,6.11,26.4,-0.94,8.9,32.4,-0.26,-0.1,1.53,99.9,1.51,8.73,8.64,-1.53,-8.55,1,4.066129873670425,5.684845361644412,0.5043227665706052
16,10.752,96.1468,0.0883894610036266,0.7903984216167678,0.0476502655212774,0.0242485672660786,0.0231943461426204,0.0233227677767652,0.070170370595634,0.0027332227664098,0.0930878567871196,1.965075503159128,ISOTROPIC,-0.0650543884241253,0.0207642541202139,0.0199956384008673,-0.0839786626064023,-0.0436858176188754,3.1329990495923936,NEGATIVE,0.4552479189903808,0.838964181007596,-7.0430943225067,-0.5362031342987503,0.2829734651404787,0.0430685069018013,0.0482884662984797,0.747065195838616,0.0,1.240338356968799,0.8453170827009263,0.0473673438503823,0.0476502655212774,0.0002829216708951,NGC6254,R_le_Rh,NGC 6254           M 10,254.28772,-4.10031,5.07,4.35,5446.0,2796.0,189000.0,6.61,1.71,0.74,2.99,4.75,53.76,3.79,2.32,9.22,5.83,12.8,-0.6,6.2,23.9,-0.38,-0.12,0.26,12.0,1.91,4.6,4.35,-1.56,-7.48,0,7.230715032892283,5.276461804173244,0.2474916387959866
13,6.4747,46.4154,0.1343404427199211,0.9630508571860048,-0.0258085490543313,0.0155764381769363,0.0152404709033416,-0.0409216967953495,-0.0105518836327744,-0.0554533169041583,0.0052588135828421,1.6568967026457582,ISOTROPIC,-0.1686922246455492,0.0238323944768218,0.0226226875462493,-0.1919994991280538,-0.1465429563266743,7.078274271165262,NEGATIVE,0.8281568462460748,0.9451086249031484,-47.537017300378906,-0.0577202723246743,0.1987872267592545,0.0079844020493511,0.0151659395533368,0.2229747437472723,0.0,0.7232434647701009,0.452422925573443,-0.0251384055942262,-0.0258085490543313,-0.000670143460105,NGC6388,R_le_Rh,NGC 6388,264.07178,-44.7355,11.17,3.99,6008.0,12692.0,1310000.0,6.82,2.3,0.48,2.61,5.37,96.85,5.18,3.0,9.64,6.48,40.1,-1.01,16.3,60.0,-0.16,-0.0,1.51,99.5,1.15,4.05,3.99,-0.55,-9.41,0,2.749041183321324,6.117271295655764,0.1839080459770115
5,7.0728,32.2578,0.2039766555635376,0.9303017418614248,-0.0215549353789153,0.0366054461090012,0.036490597802475,-0.0572373241075643,0.0158761863396649,-0.0915311394544586,0.0509943390158897,0.5888450400175571,ISOTROPIC,-0.035619040932107,0.0493628609961166,0.0495289719502822,-0.0834740542214777,0.0139327337423003,0.7215756990849692,CONSISTENT_WITH_ZERO,0.3542406365006851,0.316384264455181,1.088766422924108,-0.2712337899398418,0.1166826841539941,0.0226884256501985,0.0488592658558797,0.7190135355294903,0.0,5.184782211273984,3.621281484826491,-0.0215200170262739,-0.0215549353789153,-3.4918352641410966e-05,NGC6441,R_le_Rh,NGC 6441,267.55441,-37.05145,12.73,4.78,5533.0,5975.0,1390000.0,7.12,1.86,0.64,2.14,4.3,108.31,4.95,3.33,9.5,6.48,57.0,-0.88,17.6,69.4,-0.33,-0.05,1.52,55.3,1.61,4.7,4.78,-0.46,-9.63,0,3.794733192202055,6.143014800254095,0.2990654205607476
16,3.7535,59.5946,0.0604727966323899,0.9601311112797724,-0.0046811082134597,0.0194917997686037,0.0190156908097367,-0.0236641853300881,0.0139544127147272,-0.0421237903874898,0.0315081479253007,0.2401578237531362,ISOTROPIC,-0.1128232990683513,0.0137873082317579,0.0129358248746193,-0.126205676392249,-0.1002828333696704,8.183127349577338,NEGATIVE,0.8640022164369656,0.7528831163399552,-64.19098449716248,-0.4145513112285985,0.2390221819827976,0.0362770192237429,0.0251863322532477,2.471000056418349,0.7554393584761675,1.782101466621948,1.3535318756284362,0.0001806719587502,-0.0046811082134597,-0.00486178017221,NGC6541,R_le_Rh,NGC 6541,272.00983,-43.71489,7.61,2.19,7336.0,4372.0,257000.0,6.61,1.53,0.11,2.29,3.81,37.42,6.47,2.75,9.12,5.97,12.8,-0.75,9.2,37.3,-0.39,-0.13,3.73,100.0,1.55,3.58,2.19,-1.81,-8.52,0,9.102930900350222,5.409933123331294,0.0480349344978165
13,3.7576,41.1751,0.0859429888164996,0.9417477003455008,-0.0143256544342261,0.0277026733238836,0.0273078339732675,-0.0403264751540791,0.013714334047929,-0.0667179213925704,0.0413879938141697,0.5171217328645104,ISOTROPIC,-0.156960927747718,0.0207168539864087,0.0191356347213329,-0.1764287203445769,-0.138579678425368,7.576484723534368,NEGATIVE,0.8169279514564085,1.169448507744175,-54.8381714084862,-0.3528494542528047,0.3198001913061962,0.0418187339022939,0.038242787436902,1.7191206105211765,0.1470030939994205,2.4261218497436787,1.665496850102678,-0.0142944530047532,-0.0143256544342261,-3.120142947288761e-05,NGC6624,R_le_Rh,NGC 6624,275.91879,-30.36103,8.02,1.2,2552.0,2526.0,103000.0,8.03,1.37,0.19,1.7,2.25,16.82,5.25,3.02,8.4,6.41,0.9,0.66,7.0,28.0,-0.35,-0.06,0.87,46.7,0.32,1.36,1.2,-0.44,-7.49,1,47.77286046641963,5.012837224705172,0.1117647058823529
17,3.7959,55.0196,0.0679613794968061,0.9850649161891708,-0.0033742179140197,0.0211269468984068,0.0211586525212464,-0.0244383682318003,0.0172698798942989,-0.0427787569500321,0.0407413828622808,0.1597115726302218,ISOTROPIC,-0.1135327432494515,0.016945002526107,0.015909088400672,-0.1295264788368396,-0.0980740161041019,6.700072370867598,NEGATIVE,0.7093342408745906,1.226339390336735,-42.05775643080809,-0.4278224648089628,0.3442521266540642,0.044056452138853,0.0294910571465216,3.2941329670327955,1.0890651764439256,2.079615821869196,1.564968212238905,0.0049173796486609,-0.0033742179140197,-0.0082915975626807,NGC6637,R_le_Rh,NGC 6637           M 69,277.84625,-32.34808,8.9,1.71,69.0,3720.0,138000.0,7.62,1.53,0.57,2.41,3.19,24.2,4.02,2.71,8.78,6.3,1.8,0.1,6.3,24.3,-0.34,-0.1,,,0.4,2.03,1.71,-0.64,-7.64,0,19.91504288925076,5.139879086401237,0.2365145228215767
10,2.8798,44.0388,0.0605004888533359,0.9251923496472982,-0.011207886579491,0.0282222575149356,0.0277202422593868,-0.0387874127552119,0.0162441804072941,-0.0649718623223494,0.0426185158547252,0.3971293428089373,ISOTROPIC,-0.1141837382957754,0.017342093701379,0.0168941727688396,-0.1306491858491553,-0.0972565372049868,6.584195672215487,NEGATIVE,0.8762790849617216,0.7650963819503751,-41.04904755702764,-0.2631372856135954,0.1800483600967202,0.0234853268066371,0.0304408063551736,1.1073864771300928,0.0,1.9090827067345968,1.361935384747723,-0.0068559261173627,-0.011207886579491,-0.0043519604621282,NGC6681,R_le_Rh,NGC 6681           M 70,280.80316,-32.29211,9.36,2.29,1853.0,2228.0,105000.0,7.91,1.68,0.07,2.16,3.04,27.47,6.03,2.66,8.71,5.97,3.4,-0.17,6.5,25.3,-0.38,-0.13,,,0.81,4.98,2.29,-1.62,-7.12,0,23.398135197096497,5.021189299069938,0.0324074074074074
7,7.7625,26.2798,0.2762602536981566,0.9352739729644852,-0.0699969640595616,0.0344201148105419,0.033651112917698,-0.1041659970811547,-0.0369542837620729,-0.1340258328698568,-0.0025748900223695,2.0336063503810142,RADIAL,-0.2283846239482974,0.0479905024161102,0.048632569150758,-0.2749125435969607,-0.177697365634826,4.758954635816218,NEGATIVE,0.9068140634642368,0.4654630951295891,-20.70173907670056,-0.070154577883472,0.4063423810803547,0.0323220999611607,0.0254888554296037,0.4040415825917513,0.0854187982242596,1.173483141431573,0.8074466122963023,-0.0734784320236564,-0.0699969640595616,0.0034814679640947,NGC6715,R_le_Rh,NGC 6715           M 54,283.76385,-30.47986,26.28,18.51,1600.0,2720.0,1590000.0,7.57,1.87,0.55,3.58,5.78,279.15,5.17,2.99,9.76,6.47,613.5,-1.42,17.2,68.9,-0.35,-0.04,0.57,18.5,14.77,46.92,18.51,-1.49,-10.01,0,2.0853609944992515,6.201397124320452,0.1536312849162011
11,10.1496,84.6906,0.111796320906931,0.932854249960642,-0.0550756287060496,0.0324613452324506,0.0313107872580605,-0.0852216684633673,-0.0230291114845194,-0.1138993811135518,0.0059159666423116,1.6966526898889018,ISOTROPIC,-0.1104185763894711,0.0265108841736362,0.0239905390984227,-0.1347051034455253,-0.0865524219064357,4.165028056637848,NEGATIVE,0.6175913650523448,1.1934928680599546,-14.949563439781477,-0.2257653061224487,0.4933910034602077,0.0497974911272489,0.0392701999012806,0.7652248947480333,0.1617701040357312,2.118972815596256,1.3944943786756632,-0.0479436552408643,-0.0550756287060496,-0.0071319734651853,NGC6723,R_le_Rh,NGC 6723,284.88812,-36.63225,8.27,2.47,493.0,4035.0,197000.0,7.21,2.24,1.48,3.64,5.07,38.54,3.13,2.26,9.23,5.88,11.4,-0.33,5.9,21.5,-0.29,-0.12,0.84,93.0,2.07,2.82,2.47,-1.09,-7.84,0,7.066123864267061,5.294466226161593,0.4065934065934066
11,3.8931,38.6231,0.0995780118812676,0.9879046288796552,-0.0524865105642521,0.0193942996705611,0.0189290534244907,-0.0714701812425739,-0.0326540822083697,-0.0880454559474248,-0.0165177851493788,2.7062854269454357,RADIAL,-0.0826674799012091,0.0187097176755503,0.0178422124690617,-0.0998673363775384,-0.0648136439293322,4.418424763792042,NEGATIVE,0.5331044415955042,1.8997649059158672,-17.124582120491304,-0.0797920604914932,0.3227261280648337,0.0108191895244522,0.0186221516589103,0.1731444023158778,0.0,0.5515402321561659,0.3714710712771322,-0.0562386606721133,-0.0524865105642521,0.0037521501078611,NGC7078,R_le_Rh,NGC 7078           M 15,322.49304,12.167,10.71,10.76,4132.0,6157.0,518000.0,6.28,1.29,0.06,2.03,3.66,132.13,6.65,3.09,9.21,6.05,65.0,-0.97,13.1,48.9,-0.37,-0.07,3.29,100.0,3.9,10.77,10.76,-2.37,-9.19,1,7.399140022337771,5.714329759745233,0.0295566502463054
10,4.7085,56.6161,0.0760315212580101,0.91422070950316,-0.0870309351204573,0.0350358199098618,0.0338475351046318,-0.1196974413229484,-0.0520766201210986,-0.1523481703502652,-0.0191580124168387,2.4840558989161843,RADIAL,-0.1240473638583191,0.0230606090033898,0.0231736627062754,-0.1448728661134481,-0.0988108275382013,5.379188547886333,NEGATIVE,0.9391874078897852,0.2341988733992473,-26.633084340718632,-0.2117060272820141,0.52734375,0.0605298082351437,0.0384626134621807,0.6238196937914712,0.2274243234445608,1.4558386839069095,1.0003993801942683,-0.0884608451993068,-0.0870309351204573,0.0014299100788495,NGC7099,R_le_Rh,NGC 7099           M 30,325.09213,-23.17986,8.46,7.36,2902.0,2021.0,121000.0,7.37,1.61,0.09,2.54,4.27,71.2,6.74,2.28,9.01,5.76,8.2,-0.75,5.9,21.0,-0.39,-0.08,1.1,100.0,1.51,8.56,7.36,-2.32,-7.46,1,11.726846651469732,5.08278537031645,0.0354330708661417
