cluster,range,n_bins,Rmin_arcsec,Rmax_arcsec,Rmin_Rh,Rmax_Rh,KAP,KAP_err_analytic,KAP_resample_std,KAP_SNR,KAP_class,GKI,GKI_err,GKI_resample_std,GKI_SNR,GKI_sign_class,R2_GKI,chi2nu_GKI,delta_BIC_slope_minus_const,beta_min,beta_max,beta_var,mean_beta_err2,Ds_raw,Ds_corr,minus_beta_norm_wmean,minus_beta_norm_dispersionweighted,KAP_minus_minus_beta_norm_wmean
NGC0104,R_0p1_to_Rh,26,22.7047,158.5868,0.1234592446212949,0.8623327564296549,-0.0281081382384925,0.0102179177659423,0.0100139816603931,2.7508675331270287,RADIAL,-0.1146996047964727,0.0095152781042001,0.0089986964648239,12.054256695434209,NEGATIVE,0.8309855711442993,1.231402209627117,-142.0470079414052,-0.2240832956088725,0.2541322314049586,0.014917161215918,0.0099413454415619,0.3914429280843312,0.1305709489982391,-0.0314474439943785,-0.0281081382384926,0.0033393057558859
NGC0362,R_0p1_to_Rh,12,7.1193,47.1062,0.1379050540462544,0.9124749704203604,-0.0018792009536539,0.0223369853771433,0.021400558099845,0.084129569049944,ISOTROPIC,-0.0575731897512383,0.021103187234819,0.021191391389251,2.7281750908339557,NEGATIVE,0.5907295044102201,0.5156633355800248,-4.958032676457332,-0.3099000968959873,0.1416522491349479,0.0235636188757537,0.0240961209171873,1.9836030190655007,0.0,-0.0003276230561023,-0.0018792009536539,-0.0015515778975516
NGC1261,R_0p1_to_Rh,10,7.8312,38.1547,0.1915857755799578,0.9334326529166176,0.0421470869322444,0.0279152485961179,0.0270958426166908,1.5098230913876105,ISOTROPIC,-0.0999538523846696,0.0292005369189659,0.0300686991039106,3.423014195322864,NEGATIVE,0.6716358181189988,0.7160598817718231,-9.41444108838894,-0.514792899408284,0.0901775147928996,0.0322823379149167,0.0393602266449422,0.6190631119406869,0.0,0.0417296599052469,0.0421470869322444,0.0004174270269975
NGC1851,R_0p1_to_Rh,8,4.3529,28.2263,0.1441063126144938,0.9344547340280012,0.0312057399246723,0.0273421757829992,0.027285029110911,1.141304195113666,ISOTROPIC,-0.1706754656039766,0.0325840993522722,0.0325744824034092,5.237998563617639,NEGATIVE,0.9383094180629796,0.300643827058227,-25.357187410780725,-0.5362031342987503,0.0634755463059314,0.0355596639692964,0.0502739878064065,0.8629784111219128,0.0,0.0275975288868456,0.0312057399246723,0.0036082110378266
NGC2808,R_0p1_to_Rh,11,7.8932,49.4917,0.1571301273327308,0.9852324941612164,-0.0497172439237513,0.0175925349421521,0.0176134960782958,2.826042073369868,RADIAL,-0.0971467974251684,0.0192938025770825,0.0187733230711239,5.035129650417413,NEGATIVE,0.8106991128250853,0.6577665098796781,-22.95463532371721,-0.0499923792104861,0.3549105568153188,0.0161431133492627,0.0116962219387139,0.2703258269901852,0.0744657843926402,-0.0486903452895324,-0.0497172439237513,-0.0010268986342189
NGC5904,R_0p1_to_Rh,16,12.851,91.1232,0.1323946137250624,0.9387768162315469,-0.0056196967616474,0.0168598144988409,0.0166683246078207,0.3333190149887917,ISOTROPIC,-0.0455886837091858,0.0152269895216965,0.0144361100553153,2.9939393892816257,NEGATIVE,0.4021535559425472,0.9518219363557932,-6.191084344450662,-0.3195529257067719,0.1443750000000002,0.0138718169021377,0.0182627630864641,0.8880977085418588,0.0,-0.0071600028542977,-0.0056196967616474,0.0015403060926503
NGC5927,R_0p1_to_Rh,12,14.5631,72.1609,0.1877471750471153,0.9302967859767072,-0.0134309300833524,0.0201628567369035,0.0199571612943234,0.6661223783220259,ISOTROPIC,-0.0185631728640704,0.0206251792055881,0.0206662269035883,0.9000248036167845,CONSISTENT_WITH_ZERO,0.1071269178155095,0.6751496967652284,1.6748620026632235,-0.222426105931363,0.2220979128891633,0.0217800911369122,0.018947745657698,0.929544455104107,0.1208806252734558,-0.0135784708577439,-0.0134309300833524,0.0001475407743915
NGC5986,R_0p1_to_Rh,11,7.1035,52.3382,0.127811259479891,0.941706378673954,-0.019380854726812,0.0232616717679964,0.022336392933489,0.833166890157754,ISOTROPIC,-0.072183491630176,0.0226837308480084,0.0221720641434386,3.182170169177156,NEGATIVE,0.6703168866377489,0.5533766544869809,-7.7283117128027,-0.5001502313562887,0.2985937499999999,0.0663421636391936,0.0236228175451126,2.258006591573116,1.453985818019674,-0.019744441648842,-0.019380854726812,0.0003635869220299
NGC6205,R_0p1_to_Rh,19,14.173,90.393,0.1469300669496327,0.9370951486472976,-0.0018078854609785,0.0147401606403539,0.0144147422825772,0.122650322821386,ISOTROPIC,-0.0920786902831164,0.0147213376214664,0.0150084452919485,6.254777429249967,NEGATIVE,0.7108592648774203,0.9360530269487146,-36.17780171028956,-0.3741672580755935,0.2588473062355136,0.0321035996645481,0.0169528097779354,2.718827157549999,1.283107795776088,-0.002036586478297,-0.0018078854609784,0.0002287010173185
NGC6254,R_0p1_to_Rh,15,18.1139,96.1468,0.1489097709889873,0.7903984216167678,0.0522384780898779,0.0250677975139777,0.0246746494823626,2.08388782703187,TANGENTIAL,-0.0663192605263725,0.0264989618430732,0.0252154013993211,2.5027116503323823,NEGATIVE,0.3479147628394998,0.90304582507145,-3.55551540360851,-0.5362031342987503,0.2829734651404787,0.0436891794786048,0.0494468863269061,0.7019641356832947,0.0,0.051089269641367,0.0522384780898779,0.0011492084485109
NGC6388,R_0p1_to_Rh,13,6.4747,46.4154,0.1343404427199211,0.9630508571860048,-0.0258085490543313,0.0155764381769363,0.0152404709033416,1.6568967026457582,ISOTROPIC,-0.1686922246455492,0.0238323944768218,0.0226226875462493,7.078274271165262,NEGATIVE,0.8281568462460748,0.9451086249031484,-47.537017300378906,-0.0577202723246743,0.1987872267592545,0.0079844020493511,0.0151659395533368,0.2229747437472723,0.0,-0.0251384055942262,-0.0258085490543313,-0.000670143460105
NGC6441,R_0p1_to_Rh,5,7.0728,32.2578,0.2039766555635376,0.9303017418614248,-0.0215549353789153,0.0366054461090012,0.036490597802475,0.5888450400175571,ISOTROPIC,-0.035619040932107,0.0493628609961166,0.0495289719502822,0.7215756990849692,CONSISTENT_WITH_ZERO,0.3542406365006851,0.316384264455181,1.088766422924108,-0.2712337899398418,0.1166826841539941,0.0226884256501985,0.0488592658558797,0.7190135355294903,0.0,-0.0215200170262739,-0.0215549353789153,-3.4918352641410966e-05
NGC6541,R_0p1_to_Rh,15,7.443,59.5946,0.1199144865685036,0.9601311112797724,-0.0048924307863853,0.0198030036414827,0.0194809878726664,0.2470549859485356,ISOTROPIC,-0.1260584756838441,0.016021122661666,0.0154605976859633,7.868267308474308,NEGATIVE,0.8867125017261791,0.6084347552317473,-59.2015802365029,-0.4145513112285985,0.2390221819827976,0.0388661083853343,0.0238695146062815,2.6097894254352205,1.006994358017273,0.0001170164724343,-0.0048924307863853,-0.0050094472588196
NGC6624,R_0p1_to_Rh,12,6.3937,41.1751,0.1462352798584345,0.9417477003455008,-0.0141120594801173,0.0284393159147145,0.0279657548314007,0.496216558880578,ISOTROPIC,-0.1707807262615974,0.0258537378530912,0.0243758380321336,6.605649335195741,NEGATIVE,0.7833833901185596,1.2065586180204366,-41.149696489784006,-0.3528494542528047,0.3198001913061962,0.0455568323580024,0.0375274484894193,1.889379561110005,0.3330028227246234,-0.0141655940502555,-0.0141120594801173,5.353457013824309e-05
NGC6637,R_0p1_to_Rh,16,8.0192,55.0196,0.1435748819675933,0.9850649161891708,-0.0002766083406206,0.0213370280950185,0.0211796390538668,0.0129637707458055,ISOTROPIC,-0.1192979775673091,0.0189828691436441,0.0175511102491326,6.284507187221107,NEGATIVE,0.6876336463122883,1.281508667875288,-36.72244186399378,-0.4278224648089628,0.247357572036314,0.03948867991494,0.0292159753855668,3.842579050021008,0.999620126493284,0.0070962352382954,-0.0002766083406206,-0.007372843578916
NGC6681,R_0p1_to_Rh,9,7.3722,44.0388,0.1548794027101059,0.9251923496472982,-0.0097364312528378,0.0294326596019825,0.0284437172559123,0.3308036509273542,ISOTROPIC,-0.1352561136473072,0.0239227463897471,0.0239158033272558,5.653870648617304,NEGATIVE,0.8769458562559627,0.6407921150213892,-29.769028733959654,-0.2631372856135954,0.1800483600967202,0.0261542728986802,0.03034115291582,1.3251774124523956,0.0,-0.0056533536740857,-0.0097364312528378,-0.0040830775787521
NGC6715,R_0p1_to_Rh,7,7.7625,26.2798,0.2762602536981566,0.9352739729644852,-0.0699969640595616,0.0344201148105419,0.033651112917698,2.0336063503810142,RADIAL,-0.2283846239482974,0.0479905024161102,0.048632569150758,4.758954635816218,NEGATIVE,0.9068140634642368,0.4654630951295891,-20.70173907670056,-0.070154577883472,0.4063423810803547,0.0323220999611607,0.0254888554296037,0.4040415825917513,0.0854187982242596,-0.0734784320236564,-0.0699969640595616,0.0034814679640947
NGC6723,R_0p1_to_Rh,11,10.1496,84.6906,0.111796320906931,0.932854249960642,-0.0550756287060496,0.0324613452324506,0.0313107872580605,1.6966526898889018,ISOTROPIC,-0.1104185763894711,0.0265108841736362,0.0239905390984227,4.165028056637848,NEGATIVE,0.6175913650523448,1.1934928680599546,-14.949563439781477,-0.2257653061224487,0.4933910034602077,0.0497974911272489,0.0392701999012806,0.7652248947480333,0.1617701040357312,-0.0479436552408643,-0.0550756287060496,-0.0071319734651853
NGC7078,R_0p1_to_Rh,10,8.4825,38.6231,0.2169660388335394,0.9879046288796552,-0.0541727498707493,0.0196043898499405,0.0195730060179773,2.763296908774415,RADIAL,-0.0910215824800088,0.0216194181094191,0.0202538678661098,4.21017725913504,NEGATIVE,0.5178571572362585,2.0628921180092217,-15.423007460345048,-0.0178567901234567,0.3227261280648337,0.0089847456763453,0.0126446412937012,0.1400087372668551,0.0,-0.057659602353385,-0.0541727498707493,0.0034868524826356
NGC7099,R_0p1_to_Rh,9,11.1876,56.6161,0.1806541886431165,0.91422070950316,-0.0975118406568908,0.0368451840645501,0.0362621133711105,2.646528796980824,RADIAL,-0.1113908137741067,0.0346747049194844,0.0337102779124231,3.2124516714059768,NEGATIVE,0.8632571955524108,0.2335282587486647,-8.122621163783863,-0.2117060272820141,0.52734375,0.0611052113016607,0.0369988761898183,0.5683579680927388,0.2242202808970077,-0.0950438146470545,-0.0975118406568908,-0.0024680260098363
